City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,CV,14.8961,-24.4956,73.42,77,4,12.75,clear sky
1,Kantilo,IN,20.35,85.1833,67.86,88,4,1.66,clear sky
2,San Cristobal,VE,7.7669,-72.225,68.31,56,19,1.97,few clouds
3,Rikitea,PF,-23.1203,-134.9692,78.69,73,100,8.05,overcast clouds
4,Paamiut,GL,61.994,-49.6678,12.67,60,100,20.22,overcast clouds
5,Eganville,CA,45.5334,-77.0994,32.52,99,100,4.38,snow
6,Rio Gallegos,AR,-51.6226,-69.2181,57.25,58,75,17.27,broken clouds
7,Ushuaia,AR,-54.8,-68.3,44.26,61,75,24.16,broken clouds
8,Lebu,CL,-37.6167,-73.65,60.78,87,54,10.85,broken clouds
9,Sobolevo,RU,54.4299,31.8996,24.08,97,100,6.62,snow
10,Clarence Town,AU,-32.5833,151.7833,69.85,93,100,6.96,overcast clouds
11,Lavrentiya,RU,65.5833,-171.0,2.44,65,0,22.24,clear sky
12,Busselton,AU,-33.65,115.3333,71.04,39,96,16.2,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,48.31,71,75,6.91,broken clouds
14,Bethel,US,41.3712,-73.414,40.24,65,100,0.63,overcast clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,75,5.75,broken clouds
16,Yellowknife,CA,62.456,-114.3525,-22.45,76,20,3.44,few clouds
17,Vaini,TO,-21.2,-175.2,86.16,74,20,6.91,few clouds
18,Antofagasta,CL,-23.65,-70.4,67.28,81,10,8.77,clear sky
19,Buta,CD,2.7858,24.73,72.27,59,89,0.81,overcast clouds
20,Saint George,US,37.1041,-113.5841,43.63,20,1,4.0,clear sky
21,Oleksandrivka,UA,48.9634,32.2349,26.22,94,100,4.7,overcast clouds
22,Lumeje,AO,-11.55,20.7833,66.07,91,74,4.43,light rain
23,Yarada,IN,17.65,83.2667,70.12,100,20,2.3,mist
24,Qaanaaq,GL,77.484,-69.3632,-12.57,84,100,6.8,overcast clouds
25,Sovetskiy,RU,61.3614,63.5842,17.22,96,100,5.46,overcast clouds
26,Jamestown,US,42.097,-79.2353,40.32,67,100,3.0,overcast clouds
27,Ponta Do Sol,PT,32.6667,-17.1,67.01,75,100,8.01,overcast clouds
28,Brae,GB,60.3964,-1.353,44.51,90,100,10.13,overcast clouds
29,Lanzhou,CN,36.0564,103.7922,11.48,70,93,1.72,overcast clouds
30,Hilo,US,19.7297,-155.09,74.8,86,29,5.99,scattered clouds
31,Port Alfred,ZA,-33.5906,26.891,73.63,95,100,9.84,moderate rain
32,Ariquemes,BR,-9.9133,-63.0408,73.31,97,83,0.43,broken clouds
33,Jieshi,CN,22.8134,115.8257,50.95,86,100,11.21,overcast clouds
34,Muros,ES,42.7762,-9.0603,52.3,86,100,7.92,overcast clouds
35,Ust-Nera,RU,64.5667,143.2,-16.69,100,91,2.95,overcast clouds
36,Kutum,SD,14.2,24.6667,63.81,22,29,11.01,scattered clouds
37,Blackwater,AU,-23.5833,148.8833,78.31,83,99,6.98,overcast clouds
38,Barrow,US,71.2906,-156.7887,-20.18,63,75,4.61,broken clouds
39,Bredasdorp,ZA,-34.5322,20.0403,65.52,77,34,3.44,scattered clouds
40,Provideniya,RU,64.3833,-173.3,10.51,72,75,40.26,broken clouds
41,Zavitinsk,RU,50.1167,129.45,-19.05,99,31,5.44,scattered clouds
42,Progreso,MX,21.2833,-89.6667,88.11,57,0,12.12,clear sky
43,Chokurdakh,RU,70.6333,147.9167,-21.03,98,97,7.34,overcast clouds
44,Egvekinot,RU,66.3167,-179.1667,-7.62,78,8,19.62,clear sky
45,Mataura,NZ,-46.1927,168.8643,58.48,87,100,4.63,overcast clouds
46,Albany,US,42.6001,-73.9662,41.74,78,88,4.43,overcast clouds
47,Sorland,NO,67.667,12.6934,27.81,58,94,12.86,overcast clouds
48,Novokruchininskiy,RU,51.7833,113.7667,-29.4,100,18,3.31,few clouds
49,Thompson,CA,55.7435,-97.8558,-9.24,64,20,18.41,few clouds
50,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,81,18,8.97,few clouds
51,San Felipe,VE,10.3399,-68.7425,72.03,92,85,4.81,overcast clouds
52,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,86,100,12.66,overcast clouds
53,Sur,OM,22.5667,59.5289,71.17,55,4,17.67,clear sky
54,Ust-Maya,RU,60.4167,134.5333,-21.06,95,100,2.08,overcast clouds
55,Nevers,FR,46.9167,3.3333,45.19,97,52,2.82,broken clouds
56,Rocha,UY,-34.4833,-54.3333,69.6,85,0,10.8,clear sky
57,Coquimbo,CL,-29.9533,-71.3436,65.93,77,20,10.36,few clouds
58,Hervey Bay,AU,-25.2986,152.8535,83.03,86,100,10.98,overcast clouds
59,Tateyama,JP,34.9833,139.8667,48.47,49,51,4.56,broken clouds
60,Port Macquarie,AU,-31.4333,152.9167,67.89,100,100,10.36,light rain
61,Dikson,RU,73.5069,80.5464,-7.69,98,94,10.87,overcast clouds
62,Lompoc,US,34.6391,-120.4579,64.78,19,0,16.11,clear sky
63,Palm Valley,US,30.1775,-81.3876,70.02,80,52,11.27,broken clouds
64,Bluff,NZ,-46.6,168.3333,58.8,65,100,17.85,overcast clouds
65,Kudahuvadhoo,MV,2.6708,72.8944,81.34,72,0,8.14,clear sky
66,Henties Bay,NA,-22.116,14.2845,67.86,82,54,4.97,broken clouds
67,Gravdal,NO,68.1214,13.5031,25.93,64,100,11.77,overcast clouds
68,Yairipok,IN,24.6667,94.0667,43.52,81,11,0.98,few clouds
69,Castro,BR,-24.7911,-50.0119,65.95,93,48,6.64,scattered clouds
70,Pevek,RU,69.7008,170.3133,-6.95,74,22,4.97,few clouds
71,East London,ZA,-33.0153,27.9116,74.19,95,73,9.66,light rain
72,Mulchen,CL,-37.7167,-72.2333,73.74,46,3,4.72,clear sky
73,State College,US,40.7934,-77.86,38.59,78,40,0.0,scattered clouds
74,Cape Town,ZA,-33.9258,18.4232,65.26,90,75,1.01,broken clouds
75,Avarua,CK,-21.2078,-159.775,84.25,79,75,18.41,broken clouds
76,Batagay-Alyta,RU,67.8006,130.4114,-26.37,98,67,3.18,broken clouds
77,Bubaque,GW,11.2833,-15.8333,77.86,84,12,7.56,few clouds
78,Butaritari,KI,3.0707,172.7902,81.75,78,37,16.67,light rain
79,Tilichiki,RU,60.4667,166.1,3.27,82,98,10.54,overcast clouds
80,Pangai,TO,-19.8,-174.35,81.63,71,9,8.37,clear sky
81,Iqaluit,CA,63.7506,-68.5145,8.33,78,75,8.01,light snow
82,Dolores,AR,-36.3132,-57.6792,70.05,62,87,6.73,overcast clouds
83,Mount Isa,AU,-20.7333,139.5,82.17,74,100,8.05,overcast clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,77.09,61,75,4.61,broken clouds
85,Omaruru,NA,-21.4333,15.9333,66.24,55,2,3.74,clear sky
86,Nadadores,MX,27.05,-101.6,74.25,41,28,14.32,scattered clouds
87,Kavaratti,IN,10.5669,72.642,79.39,73,19,11.27,few clouds
88,Tiksi,RU,71.6872,128.8694,-5.87,97,100,7.49,overcast clouds
89,Constitucion,CL,-35.3333,-72.4167,59.94,85,43,6.33,scattered clouds
90,Coihaique,CL,-45.5752,-72.0662,64.35,55,75,9.22,broken clouds
91,East Wenatchee Bench,US,47.4257,-120.2812,35.47,59,100,1.01,overcast clouds
92,Mareeba,AU,-17.0,145.4333,84.49,88,100,7.85,overcast clouds
93,Buala,SB,-8.145,159.5921,79.66,84,100,7.72,light rain
94,Nikolskoye,RU,59.7035,30.7861,19.29,99,98,1.21,light snow
95,Olafsvik,IS,64.8945,-23.7142,29.52,50,84,1.28,broken clouds
96,Tessalit,ML,20.1986,1.0114,60.73,14,1,10.76,clear sky
97,Terney,RU,45.0503,136.6092,10.94,64,99,10.63,overcast clouds
98,Dandong,CN,40.1292,124.3947,13.32,69,3,2.77,clear sky
99,Puerto Ayora,EC,-0.7393,-90.3518,76.55,90,27,4.0,scattered clouds
100,Am Timan,TD,11.0297,20.2827,72.45,17,18,9.42,few clouds
101,Gimli,CA,50.6336,-96.9907,-9.38,54,81,6.91,broken clouds
102,Kuytun,RU,54.3419,101.5036,-19.48,100,93,1.12,overcast clouds
103,San Luis,AR,-33.295,-66.3356,68.52,58,52,6.17,broken clouds
104,Chicama,PE,-7.8447,-79.1469,68.54,67,16,9.13,few clouds
105,Gat,IL,31.61,34.7642,50.81,53,82,0.98,broken clouds
106,Beloha,MG,-25.1667,45.05,71.26,77,0,13.58,clear sky
107,Lorengau,PG,-2.0226,147.2712,79.7,83,100,11.12,overcast clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,74.5,63,40,17.27,scattered clouds
109,Mana,GF,5.6592,-53.7767,77.63,83,69,11.48,broken clouds
110,College,US,64.8569,-147.8028,-6.14,74,20,0.0,few clouds
111,Mbandaka,CD,0.0487,18.2603,71.55,58,100,1.03,overcast clouds
112,Tuatapere,NZ,-46.1333,167.6833,58.82,78,100,7.49,overcast clouds
113,Maldonado,UY,-34.6667,-54.9167,79.99,79,0,9.62,clear sky
114,Kaitangata,NZ,-46.2817,169.8464,54.57,94,100,3.29,moderate rain
115,Gerede,TR,40.8008,32.1969,33.19,93,100,16.82,light snow
116,Port Elizabeth,ZA,-33.918,25.5701,71.1,94,100,13.8,overcast clouds
117,Amapa,BR,1.0,-52.0,72.27,98,100,4.5,overcast clouds
118,Norman Wells,CA,65.282,-126.8329,-21.96,69,75,16.11,broken clouds
119,Dawson Creek,CA,55.7666,-120.2362,4.64,66,20,5.75,few clouds
120,Chuy,UY,-33.6971,-53.4616,71.4,83,0,12.91,clear sky
121,Nuuk,GL,64.1835,-51.7216,11.01,56,75,9.22,broken clouds
122,Touros,BR,-5.1989,-35.4608,83.3,73,31,12.59,scattered clouds
123,Tagab,AF,34.855,69.6492,32.61,49,6,9.55,clear sky
124,Ribeira Grande,PT,38.5167,-28.7,59.47,73,10,9.13,clear sky
125,North Bend,US,43.4065,-124.2243,51.24,98,100,8.05,overcast clouds
126,Bengkulu,ID,-3.8004,102.2655,75.4,86,82,4.92,broken clouds
127,Katobu,ID,-4.9408,122.5276,79.48,80,100,1.43,overcast clouds
128,Port Hedland,AU,-20.3167,118.5667,80.65,89,97,6.91,overcast clouds
129,Planadas,CO,3.197,-75.6451,79.23,85,100,4.38,overcast clouds
130,Longyearbyen,SJ,78.2186,15.6401,15.64,67,0,20.71,clear sky
131,Atuona,PF,-9.8,-139.0333,78.24,77,59,15.57,light rain
132,Saskylakh,RU,71.9167,114.0833,-30.98,100,27,2.91,scattered clouds
133,New Norfolk,AU,-42.7826,147.0587,62.1,92,78,3.53,broken clouds
134,Kodiak,US,57.79,-152.4072,36.91,93,100,9.22,light snow
135,Cherskiy,RU,68.75,161.3,-15.75,68,60,1.88,broken clouds
136,Broome,US,42.2506,-75.833,40.37,71,75,1.01,broken clouds
137,Sambava,MG,-14.2667,50.1667,75.15,86,100,4.99,overcast clouds
138,Dodge City,US,37.7528,-100.0171,13.24,85,100,23.0,mist
139,Port Lincoln,AU,-34.7333,135.8667,65.17,62,36,16.46,scattered clouds
140,Maumere,ID,-8.6199,122.2111,81.18,77,75,1.12,broken clouds
141,Tasiilaq,GL,65.6145,-37.6368,14.16,84,100,1.05,overcast clouds
142,Mitchell,US,43.7094,-98.0298,8.58,45,0,5.99,clear sky
143,Ahuimanu,US,21.4447,-157.8378,80.31,62,20,3.0,few clouds
144,Diego De Almagro,CL,-26.3667,-70.05,68.85,32,0,5.91,clear sky
145,Stephenville,US,32.2207,-98.2023,33.19,96,90,9.22,snow
146,San Patricio,US,28.017,-97.5169,77.09,80,90,8.75,overcast clouds
147,Vila Velha,BR,-20.3297,-40.2925,78.94,86,0,4.61,clear sky
148,Gornopravdinsk,RU,60.05,69.9,21.65,94,100,9.93,overcast clouds
149,Namatanai,PG,-3.6667,152.4333,80.44,81,100,9.22,light rain
150,Gwadar,PK,25.1216,62.3254,66.49,31,0,18.32,clear sky
151,Hovd,MN,48.0056,91.6419,-6.2,99,94,1.32,overcast clouds
152,Victoria,HK,22.2855,114.1577,58.95,93,100,10.51,overcast clouds
153,Kununurra,AU,-15.7667,128.7333,80.58,78,90,5.75,overcast clouds
154,Nelson Bay,AU,-32.7167,152.15,69.12,90,100,3.0,overcast clouds
155,Zhigansk,RU,66.7697,123.3711,-12.46,98,100,5.88,light snow
156,Devils Lake,US,48.1128,-98.8651,-9.42,64,0,14.97,clear sky
157,Masvingo,ZW,-20.0637,30.8277,68.29,74,45,4.5,scattered clouds
158,Dunedin,NZ,-45.8742,170.5036,54.81,92,100,10.67,overcast clouds
159,Bilibino,RU,68.0546,166.4372,-5.06,64,41,4.63,scattered clouds
160,Tagusao,PH,9.1924,117.8141,78.67,82,19,4.03,few clouds
161,Cacapava Do Sul,BR,-30.5122,-53.4914,76.93,55,74,11.52,broken clouds
162,Hasaki,JP,35.7333,140.8333,32.4,52,53,11.3,broken clouds
163,Belmonte,BR,-15.8631,-38.8828,81.1,80,100,5.82,overcast clouds
164,East Bethel,US,45.3194,-93.2025,5.04,59,85,3.0,overcast clouds
165,Vila Do Maio,CV,15.1333,-23.2167,72.39,81,10,17.07,clear sky
166,Sechura,PE,-5.5569,-80.8222,75.94,60,36,16.89,scattered clouds
167,Feijo,BR,-8.1642,-70.3536,73.35,97,79,3.96,broken clouds
168,Hermanus,ZA,-34.4187,19.2345,65.89,87,4,11.97,clear sky
169,Moscow,RU,55.7522,37.6156,21.63,97,99,3.58,light snow
170,San Juan De Colon,VE,8.0313,-72.2605,70.32,67,17,4.09,few clouds
171,Gidole,ET,5.65,37.3667,65.39,38,100,4.03,overcast clouds
172,Luderitz,NA,-26.6481,15.1594,67.78,79,65,2.01,broken clouds
173,Ponta Delgada,PT,37.7333,-25.6667,58.5,77,20,8.05,few clouds
174,Khatanga,RU,71.9667,102.5,-36.18,98,48,1.07,scattered clouds
175,Hofn,IS,64.2539,-15.2082,30.07,56,100,7.4,overcast clouds
176,Kapaa,US,22.0752,-159.319,81.12,66,0,3.0,clear sky
177,Zihuatanejo,MX,17.6333,-101.55,79.21,59,0,5.03,clear sky
178,Qaqortoq,GL,60.7167,-46.0333,3.7,63,71,9.22,broken clouds
179,Meulaboh,ID,4.1363,96.1285,75.24,88,59,4.05,broken clouds
180,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,62,0,3.0,clear sky
181,Sistranda,NO,63.7256,8.834,31.96,59,97,21.99,overcast clouds
182,Mehamn,NO,71.0357,27.8492,24.24,73,100,9.51,light snow
183,Ayan,RU,56.45,138.1667,-3.5,67,100,16.35,overcast clouds
184,Pisco,PE,-13.7,-76.2167,75.25,60,0,18.41,clear sky
185,Rio Grande,BR,-32.035,-52.0986,74.01,85,0,18.92,clear sky
186,Kjollefjord,NO,70.9457,27.3465,22.66,76,100,8.7,overcast clouds
187,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.0,90,100,5.84,moderate rain
188,Morogoro,TZ,-6.8167,37.6667,69.48,98,100,1.34,light rain
189,Popondetta,PG,-8.7537,148.2534,86.58,62,95,3.31,moderate rain
190,Ranot,TH,7.7777,100.3213,79.05,82,63,11.83,broken clouds
191,Vuktyl,RU,63.8567,57.3094,16.3,96,98,5.7,overcast clouds
192,Maragogi,BR,-9.0122,-35.2225,79.39,77,42,8.7,scattered clouds
193,Galle,LK,6.0367,80.217,73.29,85,34,6.4,scattered clouds
194,Vegueta,PE,-11.0231,-77.6431,71.46,77,10,11.34,clear sky
195,Mount Gambier,AU,-37.8333,140.7667,60.71,63,100,13.8,overcast clouds
196,San Joaquin,US,37.9333,-121.3011,62.98,27,0,25.32,clear sky
197,Vardo,NO,70.3705,31.1107,29.98,59,100,18.5,light snow
198,Yaqui,MX,27.3667,-110.1667,63.01,64,97,11.88,overcast clouds
199,Geraldton,AU,-28.7667,114.6,88.21,15,0,27.63,clear sky
200,Talnakh,RU,69.4865,88.3972,-8.14,99,94,6.31,overcast clouds
201,Hobart,AU,-42.8794,147.3294,62.46,55,40,12.66,scattered clouds
202,Yotsukaido,JP,35.65,140.1667,44.89,37,52,6.62,broken clouds
203,Mitu,CO,1.1983,-70.1733,77.23,71,94,2.39,overcast clouds
204,Fairbanks,US,64.8378,-147.7164,-13.02,74,0,0.0,clear sky
205,Linqing,CN,36.8456,115.7117,29.57,44,0,3.83,clear sky
206,Hoskote,IN,13.0669,77.7983,64.6,100,20,4.61,mist
207,Nsanje,MW,-16.92,35.262,71.82,92,73,0.63,broken clouds
208,West Bay,KY,19.3667,-81.4167,80.67,81,20,1.99,few clouds
209,Inta,RU,66.0317,60.1659,11.59,96,100,4.25,overcast clouds
210,Morondava,MG,-20.2833,44.2833,79.27,88,80,5.64,moderate rain
211,Orlik,RU,52.5178,99.825,-22.16,97,85,2.21,overcast clouds
212,Grand Gaube,MU,-20.0064,57.6608,81.0,89,100,20.0,moderate rain
213,Souillac,MU,-20.5167,57.5167,80.98,89,75,27.63,light intensity shower rain
214,Catalina,US,32.5056,-110.9211,54.66,16,5,5.99,clear sky
215,Carnarvon,AU,-24.8667,113.6333,78.87,89,61,11.5,broken clouds
216,Leh,IN,34.1667,77.5833,7.0,89,99,4.12,overcast clouds
217,Kubachi,RU,42.086,47.6034,33.96,39,65,9.48,broken clouds
218,Saint-Philippe,RE,-21.3585,55.7679,80.19,96,100,34.34,heavy intensity rain
219,Fortuna,US,40.5982,-124.1573,59.47,74,0,7.0,clear sky
220,Teguise,ES,29.0605,-13.564,66.42,60,0,13.8,clear sky
221,Vestmannaeyjar,IS,63.4427,-20.2734,29.95,79,100,13.38,overcast clouds
222,Okha,RU,53.5739,142.9478,3.06,94,100,27.54,snow
223,Omboue,GA,-1.5746,9.2618,77.22,86,88,6.22,light rain
224,Parabel,RU,58.6978,81.4825,9.77,94,94,8.41,overcast clouds
225,Aranos,NA,-24.1333,19.1167,70.99,75,80,4.36,light rain
226,Cururupu,BR,-1.8283,-44.8683,75.06,93,100,3.69,overcast clouds
227,Leningradskiy,RU,69.3833,178.4167,-12.62,93,28,10.0,scattered clouds
228,Mogadishu,SO,2.0371,45.3438,77.13,88,94,18.88,overcast clouds
229,Staraya Poltavka,RU,50.4772,46.4814,34.93,100,100,17.69,snow
230,Le Vauclin,MQ,14.5452,-60.8388,77.05,78,0,9.22,clear sky
231,Uray,RU,60.1247,64.7758,14.38,97,92,6.22,overcast clouds
232,Blieskastel,DE,49.2372,7.2562,46.63,86,75,8.05,broken clouds
