City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Sola,VU,-13.8833,167.55,81.18,76,98,8.21,moderate rain
234,Bulalacao,PH,12.3254,121.3435,78.6,81,84,17.4,broken clouds
235,Nanortalik,GL,60.1432,-45.2371,10.63,60,53,8.52,broken clouds
236,Kangaatsiaq,GL,68.3065,-53.4641,-5.24,75,100,16.91,overcast clouds
237,Richards Bay,ZA,-28.783,32.0377,76.39,83,6,15.66,clear sky
238,Corinth,GR,37.9407,22.9573,45.63,79,88,11.05,overcast clouds
239,Bansang,GM,13.4333,-14.65,71.94,11,40,2.59,scattered clouds
240,Silifke,TR,36.3778,33.9344,52.72,74,87,17.09,overcast clouds
241,Hualmay,PE,-11.0964,-77.6139,71.55,78,9,11.34,clear sky
242,Codrington,AU,-38.2667,141.9667,60.03,62,91,14.43,overcast clouds
243,Georgetown,MY,5.4112,100.3354,79.9,93,20,1.99,few clouds
244,Hayden,US,47.766,-116.7866,25.97,65,40,3.44,scattered clouds
245,Alofi,NU,-19.0595,-169.9187,76.89,88,75,10.36,drizzle
246,Esil,KZ,51.9556,66.4042,15.64,89,100,6.29,overcast clouds
247,Aklavik,CA,68.2191,-135.0107,-22.0,69,75,3.44,broken clouds
248,Finnsnes,NO,69.2296,17.9811,13.96,95,73,6.02,broken clouds
249,Palora,EC,-1.7,-77.9333,77.11,86,63,1.19,broken clouds
250,Yulara,AU,-25.2406,130.9889,67.84,52,100,14.97,overcast clouds
251,Sabla,NG,12.7525,4.7077,66.15,10,51,9.57,broken clouds
252,Kruisfontein,ZA,-34.0033,24.7314,68.88,91,100,8.99,overcast clouds
253,Dubai,AE,25.2582,55.3047,68.22,68,0,3.44,clear sky
254,Clyde River,CA,70.4692,-68.5914,-16.37,76,90,11.5,light snow
255,Karpogory,RU,64.0019,44.4451,14.16,98,100,2.33,overcast clouds
256,Nara,JP,34.6851,135.8049,43.88,62,98,5.93,overcast clouds
257,Taoudenni,ML,22.6783,-3.9836,64.6,20,26,12.68,scattered clouds
258,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,75,11.5,light snow
259,Sitka,US,57.0531,-135.33,39.09,93,100,4.61,mist
260,Singkang,MY,2.1006,102.7994,76.89,93,77,3.11,broken clouds
261,Lata,PT,40.1629,-8.3327,50.72,76,90,4.76,overcast clouds
262,Half Moon Bay,US,37.4636,-122.4286,64.72,30,1,5.01,clear sky
263,Te Anau,NZ,-45.4167,167.7167,58.93,92,99,3.8,light rain
264,Troitsko-Pechorsk,RU,62.7084,56.1964,21.65,96,94,6.4,overcast clouds
265,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,23.02,few clouds
266,Ahipara,NZ,-35.1667,173.1667,75.81,66,97,14.03,overcast clouds
267,Kavieng,PG,-2.5744,150.7967,79.27,84,100,15.05,light rain
268,Airai,TL,-8.9266,125.4092,65.5,79,100,2.86,moderate rain
269,Finschhafen,PG,-6.6024,147.8681,82.71,75,100,11.18,overcast clouds
270,Kiunga,PG,-6.1219,141.2906,82.2,63,100,0.51,overcast clouds
271,Mahebourg,MU,-20.4081,57.7,80.89,89,75,27.63,light intensity shower rain
272,Yar-Sale,RU,66.8333,70.8333,2.08,97,100,12.8,light snow
273,Budaun,IN,28.05,79.1167,54.32,63,51,11.74,broken clouds
274,Cidreira,BR,-30.1811,-50.2056,75.43,85,2,18.75,clear sky
275,Kembolcha,ET,11.0816,39.7434,62.56,64,98,0.92,overcast clouds
276,Ambilobe,MG,-13.2,49.05,73.65,95,100,1.45,overcast clouds
277,Pangnirtung,CA,66.1451,-65.7125,6.8,78,100,25.32,light snow
278,Kirakira,SB,-10.4544,161.9205,84.25,76,100,7.92,moderate rain
279,Beringovskiy,RU,63.05,179.3167,7.03,76,86,20.24,overcast clouds
280,Bennettsville,US,34.6174,-79.6848,57.9,70,0,0.0,clear sky
281,Simao,CN,22.7886,100.9748,43.65,72,0,0.63,clear sky
282,Lagoa,PT,39.05,-27.9833,57.97,72,0,6.42,clear sky
283,Xinyu,CN,27.8043,114.9334,37.92,92,100,3.2,overcast clouds
284,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,27.63,light intensity shower rain
285,Tkibuli,GE,42.3477,42.9981,40.24,65,88,9.13,overcast clouds
286,Vyartsilya,RU,62.1764,30.693,-2.87,100,56,2.68,broken clouds
287,Chapais,CA,49.7834,-74.8492,10.18,91,100,7.16,overcast clouds
288,Capitao Poco,BR,-1.7464,-47.0594,73.17,96,95,4.05,overcast clouds
289,Jackson,US,42.4165,-122.8345,51.03,51,0,0.0,clear sky
290,Upernavik,GL,72.7868,-56.1549,-9.33,67,97,9.95,overcast clouds
291,Ballina,AU,-28.8667,153.5667,75.16,96,75,10.36,broken clouds
292,Guozhen,CN,34.3659,107.359,29.1,85,72,1.63,broken clouds
293,Benguela,AO,-12.5763,13.4055,73.53,76,22,2.51,few clouds
294,Valley Station,US,38.1112,-85.8702,50.81,93,100,1.99,light rain
295,Linhares,BR,-19.3911,-40.0722,73.76,97,98,3.44,overcast clouds
296,Alexandroupoli,GR,40.8475,25.8744,42.33,75,75,17.27,broken clouds
297,Wagar,SD,16.1525,36.2032,72.36,58,99,9.78,overcast clouds
298,Takahashi,JP,34.7833,133.6167,37.65,60,99,8.55,overcast clouds
299,Puerto Escondido,MX,15.85,-97.0667,79.83,67,4,6.62,clear sky
300,Tulum,MX,20.2167,-87.4667,80.65,87,18,7.52,few clouds
301,Hue,VN,16.4667,107.6,64.51,94,75,3.44,mist
302,Dehloran,IR,32.6941,47.2679,52.61,38,41,2.28,scattered clouds
303,Puerto El Triunfo,SV,13.2833,-88.55,84.36,76,3,5.99,clear sky
304,Portland,US,45.5234,-122.6762,47.25,92,100,1.01,overcast clouds
305,Berlevag,NO,70.8578,29.0864,26.22,70,100,12.82,light snow
306,Grand Haven,US,43.0631,-86.2284,24.03,66,100,4.0,overcast clouds
307,Camacha,PT,33.0833,-16.3333,63.54,94,40,12.66,scattered clouds
308,Esperance,AU,-33.8667,121.9,66.04,58,3,16.69,clear sky
309,Bandarbeyla,SO,9.4942,50.8122,73.99,75,14,15.75,few clouds
310,Hornepayne,CA,49.2138,-84.7705,-4.63,88,100,7.14,overcast clouds
311,Garowe,SO,8.4054,48.4845,66.56,80,9,8.9,clear sky
312,Rodotopion,GR,39.7083,20.7258,36.99,56,25,10.36,scattered clouds
313,Turan,VN,16.0678,108.2208,69.78,78,75,4.61,broken clouds
314,Bandar-E Lengeh,IR,26.5579,54.8807,68.5,56,0,6.15,clear sky
315,Buraydah,SA,26.326,43.975,52.25,38,0,8.01,clear sky
316,Shelburne,CA,44.0787,-80.2041,28.8,96,100,11.27,overcast clouds
317,Terra Santa,BR,-2.1042,-56.4869,75.97,86,65,3.2,broken clouds
318,Yarmouth,US,41.7057,-70.2286,43.47,96,100,4.61,fog
319,Nome,US,64.5011,-165.4064,9.1,62,0,32.21,clear sky
320,Olovyannaya,RU,50.95,115.5667,-26.05,100,55,3.31,broken clouds
321,Ishinomaki,JP,38.4167,141.3,28.4,64,40,9.84,scattered clouds
322,Zaozerne,UA,45.1582,33.2787,42.94,95,100,10.04,overcast clouds
323,Trincomalee,LK,8.5711,81.2335,77.07,66,45,5.95,scattered clouds
324,Ambon,ID,-3.6954,128.1814,82.54,74,20,3.44,few clouds
325,Alugan,PH,12.2188,125.4808,79.29,84,76,15.52,broken clouds
326,Honningsvag,NO,70.9821,25.9704,27.41,73,93,10.25,overcast clouds
327,Whitehorse,CA,60.7161,-135.0538,-3.98,71,75,8.05,broken clouds
328,Aljezur,PT,37.3191,-8.8033,52.09,81,100,5.61,overcast clouds
329,Veglie,IT,40.3351,17.9652,53.15,76,40,10.36,scattered clouds
330,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,100,0.0,mist
331,Balezino,RU,57.9796,53.0106,12.34,99,99,4.32,snow
332,Astoria,US,46.1879,-123.8313,46.85,96,100,3.0,overcast clouds
333,Wanning,CN,18.8003,110.3967,63.18,91,69,11.34,broken clouds
334,Fallon,US,39.4735,-118.7774,39.42,31,0,3.4,clear sky
335,Severo-Kurilsk,RU,50.6789,156.125,30.24,77,97,8.5,overcast clouds
336,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,14.97,few clouds
337,Price,US,39.5994,-110.8107,27.66,33,75,13.8,broken clouds
338,Gannan,CN,47.9147,123.5031,-4.18,83,29,6.46,scattered clouds
339,San Remo,IT,43.8182,7.7612,58.19,67,1,1.99,clear sky
340,Batsfjord,NO,70.6345,29.7185,22.93,74,100,7.72,light snow
341,Faanui,PF,-16.4833,-151.75,81.19,74,14,18.84,few clouds
342,Dingle,PH,10.9995,122.6711,78.69,83,94,10.27,overcast clouds
343,Hithadhoo,MV,-0.6,73.0833,81.54,69,40,3.22,scattered clouds
344,Bardiyah,LY,31.7561,25.0865,52.3,70,90,15.19,overcast clouds
345,Beira,MZ,-19.8436,34.8389,77.09,94,0,5.01,clear sky
346,Nishihara,JP,26.1842,127.7558,70.88,92,100,4.61,mist
347,Havoysund,NO,70.9963,24.6622,16.68,85,59,9.37,broken clouds
348,Houma,US,29.5958,-90.7195,71.6,92,75,6.91,mist
349,Havre,FR,49.5833,0.3333,47.44,87,100,8.05,overcast clouds
350,Saldanha,ZA,-33.0117,17.9442,66.25,89,52,7.65,broken clouds
351,Shimoda,JP,34.6667,138.95,48.56,56,51,23.35,broken clouds
352,Huarmey,PE,-10.0681,-78.1522,72.48,78,67,11.63,broken clouds
353,Port Hardy,CA,50.6996,-127.4199,37.58,93,100,13.8,light rain
354,Doka,SD,13.5167,35.7667,78.13,32,48,13.96,scattered clouds
355,Santa Rosa,PH,14.3122,121.1114,80.1,73,82,10.38,broken clouds
356,Lucknow,IN,26.85,80.9167,51.78,93,40,6.91,fog
357,Teya,RU,60.3778,92.6267,14.0,94,100,5.7,overcast clouds
358,Kitim,JO,32.4383,35.8956,51.26,52,64,11.25,broken clouds
359,Bull Savanna,JM,17.8868,-77.5902,73.72,82,5,9.35,clear sky
360,Sitamau,IN,24.0167,75.35,61.56,47,1,13.58,clear sky
361,Sioux Lookout,CA,50.1001,-91.917,-9.02,70,20,6.91,few clouds
362,Menongue,AO,-14.6585,17.691,66.72,63,67,4.14,broken clouds
363,Rawson,AR,-43.3002,-65.1023,69.73,49,99,10.94,overcast clouds
364,Klaksvik,FO,62.2266,-6.589,40.12,70,100,14.72,overcast clouds
365,Margate,GB,51.3813,1.3862,47.75,88,100,3.0,overcast clouds
366,Awjilah,LY,29.1081,21.2869,51.67,60,44,19.86,scattered clouds
367,Atar,MR,20.5169,-13.0499,72.7,20,0,8.41,clear sky
368,Guanica,PR,17.9716,-66.908,79.21,81,12,8.01,few clouds
369,Kupang,ID,-10.1667,123.5833,80.56,80,89,11.07,overcast clouds
370,Hamilton,US,39.1834,-84.5333,44.94,96,90,4.0,moderate rain
371,Quatre Cocos,MU,-20.2078,57.7625,80.71,92,100,29.17,moderate rain
372,Tarakan,ID,3.3,117.6333,76.5,94,20,3.44,few clouds
373,Thayetmyo,MM,19.3167,95.1833,59.81,71,7,4.05,clear sky
374,Merauke,ID,-8.4667,140.3333,81.3,69,100,7.36,overcast clouds
375,Pombas,CV,17.1503,-25.0201,69.58,81,2,12.08,clear sky
376,Cockburn Town,TC,21.4612,-71.1419,73.36,83,75,13.8,broken clouds
377,Xai-Xai,MZ,-25.0519,33.6442,72.84,88,11,6.93,few clouds
378,Voznesenye,RU,61.0106,35.4781,2.07,99,98,4.61,overcast clouds
379,Novyy Urengoy,RU,66.0833,76.6333,-12.37,99,89,11.54,overcast clouds
380,Guerrero Negro,MX,27.9769,-114.0611,64.81,36,2,14.09,clear sky
381,Fort Payne,US,34.4442,-85.7197,52.32,91,100,7.0,light rain
382,Ulvik,NO,60.5672,6.9187,35.2,97,100,1.23,light snow
383,Chumikan,RU,54.7183,135.315,-12.12,87,32,12.46,scattered clouds
384,Van,TR,38.4924,43.3831,22.35,80,75,0.0,broken clouds
385,Prachuap Khiri Khan,TH,12.2167,99.75,70.11,93,21,2.15,few clouds
386,Langsa,ID,4.4683,97.9683,72.99,97,36,2.77,scattered clouds
387,Piterka,RU,50.6803,47.4454,33.58,97,100,18.39,light snow
388,Banda Aceh,ID,5.5577,95.3222,77.22,86,29,7.74,scattered clouds
389,Port Shepstone,ZA,-30.7414,30.455,76.55,91,94,15.93,overcast clouds
390,Porto Novo,BJ,6.4965,2.6036,80.42,79,2,5.68,clear sky
391,Axim,GH,4.8699,-2.2405,79.56,84,31,7.92,scattered clouds
392,Inongo,CD,-1.95,18.2667,74.21,78,100,1.97,overcast clouds
393,Sawtell,AU,-30.3833,153.1,71.92,94,100,16.11,light rain
394,Baykit,RU,61.67,96.37,1.87,99,100,1.97,overcast clouds
395,Ucluelet,CA,48.9329,-125.5528,42.1,90,100,5.91,overcast clouds
396,Katsuura,JP,35.1333,140.3,45.19,48,69,6.73,broken clouds
397,Najran,SA,17.4924,44.1277,56.05,43,8,2.59,clear sky
398,Chaumont,FR,48.1167,5.1333,44.89,92,100,5.64,overcast clouds
399,Itaguai,BR,-22.8522,-43.7753,78.58,100,90,3.44,light rain
400,Lewiston,US,44.1003,-70.2148,40.23,90,100,8.05,overcast clouds
401,High Level,CA,58.5169,-117.136,-11.09,77,40,2.3,scattered clouds
402,Vao,NC,-22.6667,167.4833,78.06,73,100,12.26,overcast clouds
403,Jensen Beach,US,27.2545,-80.2298,73.45,68,20,7.0,few clouds
404,Podgornoye,RU,51.735,39.1496,26.82,93,100,2.24,light snow
405,Plettenberg Bay,ZA,-34.0527,23.3716,69.93,87,100,5.44,overcast clouds
406,Ardakan,IR,32.31,54.0175,43.18,40,0,5.77,clear sky
407,Zhezkazgan,KZ,47.8043,67.7144,0.93,91,9,5.73,clear sky
408,Puerto Madryn,AR,-42.7692,-65.0385,78.96,31,76,8.63,broken clouds
409,Christchurch,NZ,-43.5333,172.6333,84.4,48,100,4.61,light rain
410,Erenhot,CN,43.6475,111.9767,-4.0,95,6,4.12,clear sky
411,Manta,EC,-0.95,-80.7333,80.38,74,75,2.3,broken clouds
412,Nalut,LY,30.3333,10.85,44.51,53,5,9.84,clear sky
413,Birjand,IR,32.8663,59.2211,30.67,74,0,4.61,clear sky
414,Panama City,PA,8.9936,-79.5197,85.95,69,40,9.22,scattered clouds
415,Orotukan,RU,62.2667,151.7,-13.47,99,100,1.88,overcast clouds
416,Black River,JM,18.0264,-77.8487,80.6,79,7,5.93,clear sky
417,Eenhana,NA,-17.4667,16.3333,72.09,38,50,9.01,scattered clouds
418,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.94,90,42,3.13,scattered clouds
419,San Policarpo,PH,12.1791,125.5072,79.59,83,80,16.11,broken clouds
420,Nicoya,CR,10.1483,-85.452,83.75,68,14,2.77,few clouds
421,Teknaf,BD,20.8624,92.3058,59.04,71,4,4.36,clear sky
422,Mangalia,RO,43.8,28.5833,36.88,79,100,7.07,overcast clouds
423,Yurimaguas,PE,-5.9,-76.0833,82.09,56,88,3.85,overcast clouds
424,Nijar,ES,36.9665,-2.206,49.64,82,0,2.3,clear sky
425,Sinnamary,GF,5.3833,-52.95,78.28,83,73,11.48,broken clouds
426,Riyadh,SA,24.6877,46.7219,51.94,38,0,5.03,clear sky
427,Moa,CU,20.6569,-74.9403,74.19,86,65,11.34,broken clouds
428,Russell,US,32.3502,-85.1999,69.4,55,75,10.36,broken clouds
429,Ekpoma,NG,6.7421,6.139,68.41,79,30,3.27,scattered clouds
430,Mackenzie,CA,55.2999,-123.1698,5.22,78,100,2.3,overcast clouds
431,Niquelandia,BR,-14.4739,-48.4597,72.25,87,45,1.28,scattered clouds
432,Tazovskiy,RU,67.4667,78.7,-15.2,99,92,9.17,overcast clouds
433,Laguna,US,38.421,-121.4238,62.91,28,0,8.99,clear sky
434,Kaeo,NZ,-35.1,173.7833,74.32,84,99,11.59,overcast clouds
435,Kabalo,CD,-6.05,26.9167,68.88,95,100,2.01,overcast clouds
436,Dukat,RU,62.55,155.55,-14.78,100,100,5.08,overcast clouds
437,Namibe,AO,-15.1961,12.1522,72.07,72,93,9.6,overcast clouds
438,Luanda,AO,-8.8368,13.2343,75.2,83,40,5.75,scattered clouds
439,Pringsewu,ID,-5.3582,104.9744,74.3,92,66,1.07,broken clouds
440,Zeya,RU,53.75,127.2667,-8.41,82,55,4.9,broken clouds
441,Kastamonu,TR,41.5,33.6667,33.19,91,100,1.32,light snow
442,Palmas,BR,-10.2128,-48.3603,75.07,94,75,3.44,thunderstorm
443,Sant Julia De Loria,AD,42.4625,1.4825,48.33,31,1,6.58,clear sky
444,Okhotsk,RU,59.3833,143.3,7.97,76,100,15.03,overcast clouds
445,Tolaga Bay,NZ,-38.3667,178.3,77.23,53,100,15.05,overcast clouds
446,Cairns,AU,-16.9167,145.7667,89.11,73,100,1.14,overcast clouds
447,Eureka,US,40.8021,-124.1637,57.67,76,43,10.0,scattered clouds
448,Wick,GB,58.4333,-3.0833,48.25,87,20,6.91,light rain
449,Muroto,JP,33.2833,134.15,42.84,67,100,8.03,moderate rain
450,Ilulissat,GL,69.2167,-51.1,-0.38,50,90,25.32,mist
451,Tautira,PF,-17.7333,-149.15,89.62,77,16,19.53,few clouds
452,Scottsbluff,US,41.8666,-103.6672,9.79,79,100,5.01,overcast clouds
453,Kismayo,SO,-0.3582,42.5454,78.42,87,99,13.49,overcast clouds
454,Barcelos,PT,41.5388,-8.6151,50.85,79,84,4.09,broken clouds
455,Baglung,NP,28.2719,83.5898,48.54,84,95,2.35,overcast clouds
456,Narsaq,GL,60.9167,-46.05,3.42,62,71,9.78,broken clouds
457,Deniliquin,AU,-35.5333,144.9667,64.99,37,0,16.4,clear sky
458,Naryan-Mar,RU,67.6713,53.087,7.54,96,100,6.4,overcast clouds
459,Kaura Namoda,NG,12.5898,6.5779,64.42,11,50,9.57,scattered clouds
460,Manokwari,ID,-0.8667,134.0833,79.79,75,91,1.01,overcast clouds
461,Torbay,CA,47.6666,-52.7314,23.58,86,0,12.66,clear sky
462,Karratha,AU,-20.7377,116.8463,83.59,67,99,2.91,overcast clouds
463,Thibodaux,US,29.7958,-90.8229,72.01,91,100,7.0,overcast clouds
464,Mari-Turek,RU,56.7895,49.6235,12.43,99,100,4.18,overcast clouds
465,Yaan,NG,7.3833,8.5667,80.58,15,10,4.0,clear sky
466,Evensk,RU,61.95,159.2333,20.26,42,100,19.93,overcast clouds
467,Angol,CL,-37.8,-72.7167,70.52,59,24,4.23,few clouds
