City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Mugumu,TZ,-1.85,34.7,58.93,94,93,4.16,overcast clouds
469,Redwater,US,33.3582,-94.2544,52.09,84,100,6.67,overcast clouds
470,Kamnik,SI,46.2259,14.6121,40.06,61,20,5.75,few clouds
471,Shuangyang,CN,43.5242,125.6736,-4.04,81,12,4.29,few clouds
472,Aripuana,BR,-9.1667,-60.6333,73.53,97,94,1.16,overcast clouds
473,Ordynskoye,RU,54.3656,81.8994,7.77,99,100,1.9,overcast clouds
474,Phan Thiet,VN,10.9333,108.1,74.07,77,7,6.42,clear sky
475,Porto Belo,BR,-27.1578,-48.5531,80.58,86,2,10.0,clear sky
476,Lake Havasu City,US,34.4839,-114.3224,55.4,11,0,17.0,clear sky
477,Hami,CN,42.8,93.45,21.31,36,16,3.38,few clouds
478,Burnie,AU,-41.0667,145.9167,60.94,51,25,10.74,scattered clouds
479,Abu Samrah,SY,35.3029,37.1841,48.33,54,94,11.5,overcast clouds
480,Atherton,GB,53.5237,-2.4935,49.28,86,100,1.99,overcast clouds
481,Ossora,RU,59.2353,163.0719,13.75,69,100,11.56,overcast clouds
482,Morehead,US,37.2711,-87.1764,44.15,96,100,4.0,drizzle
483,Roebourne,AU,-20.7833,117.1333,85.01,65,49,10.31,scattered clouds
484,Kabompo,ZM,-13.5927,24.2008,64.81,95,100,2.28,light rain
485,Eyl,SO,7.9803,49.8164,72.84,78,5,13.09,clear sky
486,Broken Hill,AU,-31.95,141.4333,62.31,48,0,23.02,clear sky
487,Bushehr,IR,28.9684,50.8385,57.29,77,0,9.22,clear sky
488,Onega,RU,63.9061,38.1404,6.51,97,93,2.39,overcast clouds
489,Viedma,AR,-40.8135,-62.9967,73.15,47,14,7.4,few clouds
490,Mwene-Ditu,CD,-7.0,23.45,65.62,97,100,2.19,overcast clouds
491,Westport,US,41.1415,-73.3579,41.76,93,100,1.99,overcast clouds
492,Izumo,JP,35.3667,132.7667,40.95,65,75,8.05,broken clouds
493,La Tuque,CA,47.4334,-72.7824,32.25,86,100,3.44,snow
494,Gamba,GA,-2.65,10.0,76.95,87,100,4.59,light rain
495,Sarankhola,BD,22.3082,89.7897,62.67,92,0,2.08,clear sky
496,Ituporanga,BR,-27.4144,-49.6025,70.75,94,8,4.52,clear sky
497,Vila,PT,42.0304,-8.1588,41.88,79,97,3.94,overcast clouds
498,Niort,FR,46.3333,-0.3333,45.59,89,48,1.01,scattered clouds
499,Cubulco,GT,15.1333,-90.5833,76.24,57,3,1.1,clear sky
500,Kalmunai,LK,7.4167,81.8167,75.25,73,83,3.69,broken clouds
501,Dakoro,NE,14.5106,6.765,61.03,12,5,11.68,clear sky
502,Jennings,US,38.7192,-90.2604,20.8,89,90,1.01,light snow
503,Arcata,US,40.8665,-124.0828,56.68,74,0,3.0,clear sky
504,Labuhan,ID,-6.8844,112.2051,78.64,84,97,1.39,overcast clouds
505,Maniitsoq,GL,65.4167,-52.9,6.22,66,100,19.24,overcast clouds
506,Srandakan,ID,-7.9386,110.2506,63.73,80,86,4.21,overcast clouds
507,San Carlos De Bariloche,AR,-41.1456,-71.3082,73.15,35,40,14.97,scattered clouds
508,Bagn,NO,60.8225,9.5521,10.74,97,74,4.94,broken clouds
509,Hoa Binh,VN,20.8133,105.3383,53.49,73,100,1.9,overcast clouds
510,Avera,US,33.194,-82.5271,64.27,79,96,5.75,overcast clouds
511,Xicotencatl,MX,23.0167,-98.8833,86.47,37,0,8.3,clear sky
512,Verkhoyansk,RU,67.5447,133.385,-35.12,100,80,1.03,broken clouds
513,Locri,IT,38.2414,16.2623,56.95,76,0,11.48,clear sky
514,Svetlogorsk,BY,52.6333,29.7333,29.5,98,100,6.53,light snow
515,Conway,US,35.0887,-92.4421,39.31,88,90,1.01,overcast clouds
516,Santana Do Livramento,BR,-30.8908,-55.5328,85.23,32,68,8.99,broken clouds
517,Shache,CN,38.4167,77.2406,28.0,44,100,1.54,overcast clouds
518,Liuli,TZ,-11.0833,34.6333,75.36,80,91,0.67,light rain
519,Marzuq,YE,14.4,46.4667,61.21,44,55,3.87,broken clouds
520,Halifax,CA,44.6453,-63.5724,35.6,88,70,3.0,broken clouds
521,Gbarnga,LR,6.9956,-9.4722,66.31,63,15,0.13,few clouds
522,Faya,SA,18.3851,42.4509,53.71,66,9,1.28,clear sky
523,Thyboron,DK,56.6985,8.2124,42.19,91,100,16.64,overcast clouds
524,Albury,AU,-36.0833,146.9167,64.74,77,0,12.66,clear sky
525,Lalmohan,BD,22.3384,90.7419,67.64,85,0,7.49,clear sky
526,Svetlaya,RU,46.5389,138.3297,9.25,66,13,8.77,few clouds
527,Astara,AZ,38.5,48.6667,39.18,45,5,11.16,clear sky
528,Benxi,CN,41.2886,123.765,-1.88,69,1,1.28,clear sky
529,Wajima,JP,37.4,136.9,36.28,86,40,5.75,scattered clouds
530,Homer,US,59.6425,-151.5483,33.76,82,1,5.75,clear sky
531,Parrita,CR,9.5201,-84.3225,86.61,79,10,2.75,clear sky
532,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,74.12,95,59,2.64,broken clouds
533,Colares,PT,38.7992,-9.4469,56.34,72,99,1.01,overcast clouds
534,Vostok,RU,46.4856,135.8833,-1.43,93,100,4.32,overcast clouds
535,Borogontsy,RU,62.6683,131.1683,-38.99,100,66,0.76,broken clouds
536,Narnaul,IN,28.0444,76.1083,53.6,61,51,15.95,broken clouds
537,Ocos,GT,14.5094,-92.1933,90.1,68,2,6.98,clear sky
538,Maruko,JP,36.3167,138.2667,38.25,62,41,4.59,scattered clouds
539,Sungaipenuh,ID,-2.0833,101.3833,65.14,95,95,3.47,overcast clouds
540,Areosa,PT,41.7178,-8.8571,52.86,77,97,7.31,overcast clouds
541,Pitkyaranta,RU,61.5734,31.4792,-3.51,100,86,4.18,overcast clouds
542,Marsh Harbour,BS,26.5412,-77.0636,70.95,68,17,18.1,few clouds
543,Tshela,CD,-4.9833,12.9333,70.84,98,99,0.65,overcast clouds
544,Mucurapo,TT,10.6667,-61.5333,78.85,77,15,9.48,few clouds
545,Alakurtti,RU,66.9672,30.3491,4.62,96,100,3.85,overcast clouds
546,Asau,RO,46.4333,26.4,24.28,87,89,5.88,overcast clouds
547,Akonolinga,CM,3.7667,12.25,68.58,82,31,2.19,scattered clouds
548,Gorele,TR,41.0308,39.0031,63.84,62,100,10.67,light rain
549,Itarema,BR,-2.9248,-39.9167,79.38,78,52,10.02,broken clouds
550,Kavali,IN,14.9167,79.9833,68.31,79,7,7.11,clear sky
551,Garmsar,IR,35.2182,52.3409,41.05,39,3,1.83,clear sky
552,Eruwa,NG,7.5333,3.4167,73.26,66,3,1.95,clear sky
553,Cloquet,US,46.7216,-92.4594,0.93,58,78,5.75,broken clouds
554,Anadyr,RU,64.75,177.4833,16.3,73,0,35.79,clear sky
555,Kilkenny,IE,52.6542,-7.2522,48.09,89,100,5.01,overcast clouds
556,Caravelas,BR,-17.7125,-39.2481,76.69,90,100,5.28,overcast clouds
557,Dali,CN,25.7,100.1833,33.26,85,4,2.93,clear sky
558,Arman,RU,59.7,150.1667,11.03,80,100,10.38,overcast clouds
559,Fuyang,CN,32.9,115.8167,32.77,69,48,4.09,scattered clouds
560,Yabrud,SY,33.9674,36.6574,35.26,61,61,5.64,broken clouds
561,Ca Mau,VN,9.1769,105.15,78.35,77,98,9.71,overcast clouds
562,Antalaha,MG,-14.9003,50.2788,74.7,82,99,4.18,overcast clouds
563,Gatesville,US,31.4352,-97.7439,40.51,96,100,11.5,moderate rain
564,Pionerskiy,RU,54.9508,20.2275,30.74,68,100,15.79,overcast clouds
565,El Tigre,VE,8.8875,-64.2454,82.71,50,87,12.97,overcast clouds
566,Waverley,ZA,-25.7023,28.2591,72.41,83,0,2.3,clear sky
567,Eidsvoll,NO,60.3305,11.2616,18.12,91,100,1.01,fog
568,Grindavik,IS,63.8424,-22.4338,23.47,93,40,6.91,scattered clouds
569,Parkes,AU,-33.1333,148.1833,70.7,51,0,8.84,clear sky
570,Vaitape,PF,-16.5167,-151.75,81.09,75,24,19.98,few clouds
571,Byron Bay,AU,-28.65,153.6167,77.05,96,100,13.56,overcast clouds
572,Alexandria,EG,31.2156,29.9553,55.36,71,40,3.44,scattered clouds
573,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.7,76,45,9.04,scattered clouds
574,Bermeo,ES,43.4209,-2.7215,49.48,70,8,7.05,clear sky
575,Homestead,US,25.4687,-80.4776,73.99,78,0,5.01,clear sky
576,Carauari,BR,-4.8828,-66.8958,73.15,98,100,2.15,moderate rain
577,Ancud,CL,-41.8697,-73.8203,67.23,85,96,4.81,overcast clouds
578,Mahajanga,MG,-15.7167,46.3167,78.82,94,40,0.0,scattered clouds
579,Inhambane,MZ,-23.865,35.3833,75.63,85,7,4.5,clear sky
580,Flin Flon,CA,54.7682,-101.865,-11.36,53,0,9.22,clear sky
581,Iranshahr,IR,27.2025,60.6848,54.05,44,0,4.34,clear sky
582,Tay Ninh,VN,11.3,106.1,74.97,79,63,0.45,broken clouds
583,Shingu,JP,33.7333,135.9833,44.91,53,98,7.27,moderate rain
584,Khvatovka,RU,52.3524,46.5628,29.91,99,100,8.25,snow
585,Goulburn,AU,-34.75,149.7167,62.58,55,48,6.85,scattered clouds
586,Semey,KZ,50.4111,80.2275,-8.54,97,12,5.14,few clouds
587,Denpasar,ID,-8.65,115.2167,78.46,88,20,5.75,few clouds
588,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,92.16,24,78,4.94,light rain
589,Coutances,FR,49.05,-1.4333,48.15,89,100,6.15,overcast clouds
590,Buchanan,LR,5.8808,-10.0467,79.09,83,28,5.95,scattered clouds
591,Ust-Tsilma,RU,65.441,52.1498,8.46,98,99,2.39,overcast clouds
592,Padang,ID,-0.9492,100.3543,77.05,85,62,3.58,broken clouds
593,Samarai,PG,-10.6167,150.6667,83.35,68,97,6.44,overcast clouds
594,Saint-Augustin,CA,51.226,-58.6502,24.8,91,100,22.88,overcast clouds
595,Kalavad,IN,22.2167,70.3833,66.67,88,3,12.15,clear sky
596,Oltu,TR,40.5498,42.0013,22.96,87,99,7.56,overcast clouds
597,Palmer,US,42.1584,-72.3287,40.68,78,75,0.0,broken clouds
598,Hambantota,LK,6.1241,81.1185,71.8,84,6,8.46,clear sky
599,Auki,SB,-8.7676,160.7034,79.66,86,100,7.49,overcast clouds
600,Acapulco,MX,16.8634,-99.8901,82.22,65,20,10.36,few clouds
601,Vanavara,RU,60.34,102.2797,-9.0,100,96,2.89,overcast clouds
602,Campeche,MX,19.0,-90.5,88.21,36,5,6.46,clear sky
603,Denizli,TR,37.8402,29.0698,50.85,99,100,4.59,light rain
604,Salalah,OM,17.0151,54.0924,77.09,22,0,6.91,clear sky
605,Tiznit,MA,29.5833,-9.5,65.86,26,56,8.46,broken clouds
606,Belle Fourche,US,44.6714,-103.8522,6.31,38,100,5.26,overcast clouds
607,Pahalgam,IN,34.0333,75.3333,26.1,97,100,1.19,snow
608,Porangatu,BR,-13.4408,-49.1486,73.22,89,39,2.13,scattered clouds
609,Ekibastuz,KZ,51.6667,75.3667,8.74,92,100,5.17,overcast clouds
610,Yacuiba,BO,-22.038,-63.6797,82.45,45,83,4.14,broken clouds
611,Vesoul,FR,47.5833,5.8333,45.5,93,97,2.86,overcast clouds
612,Lufilufi,WS,-13.8745,-171.5986,74.98,78,100,15.66,light rain
613,Mzimba,MW,-11.9,33.6,61.84,96,41,4.09,light rain
614,Prince Rupert,CA,54.3161,-130.3201,39.29,100,100,2.3,moderate rain
615,Charlottesville,US,38.0293,-78.4767,47.25,67,65,1.01,broken clouds
616,Korla,CN,41.7597,86.1469,22.21,57,10,6.67,clear sky
617,Lokeren,BE,51.1154,3.963,48.96,56,100,10.27,overcast clouds
618,Saint-Pierre,RE,-21.3393,55.4781,80.28,89,75,27.63,light rain
619,Stabat,ID,3.761,98.4513,75.4,97,59,2.24,broken clouds
620,Grand-Lahou,CI,5.1367,-5.0242,78.85,85,29,6.49,scattered clouds
621,Chontalpa,MX,17.7,-93.5167,76.44,87,0,9.35,clear sky
622,Necochea,AR,-38.5473,-58.7368,79.16,56,100,8.86,light rain
623,Bonavista,CA,48.6499,-53.1147,23.11,71,40,20.2,scattered clouds
624,Pangkalanbuun,ID,-2.6833,111.6167,73.99,96,100,0.81,light rain
625,Eugene,US,44.0521,-123.0867,47.95,89,100,1.99,overcast clouds
626,La Ronge,CA,55.1001,-105.2842,-10.98,58,0,1.14,clear sky
627,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,63.19,95,100,2.06,overcast clouds
628,Dalvik,IS,65.9702,-18.5286,15.73,93,98,4.18,light snow
629,Rosario Do Sul,BR,-30.2583,-54.9142,82.99,32,6,8.59,clear sky
630,Corinto,GR,37.9407,22.9573,45.63,79,90,8.48,overcast clouds
631,Canutama,BR,-6.5339,-64.3831,73.58,99,100,1.77,light rain
632,Mittagong,AU,-34.45,150.45,63.0,56,53,7.34,broken clouds
633,Bayir,TR,37.2687,28.2167,46.92,87,100,17.34,overcast clouds
634,Guinguineo,SN,14.2667,-15.95,80.42,50,0,9.22,clear sky
635,Kribi,CM,2.95,9.9167,80.42,79,55,8.32,broken clouds
636,Oranjemund,NA,-28.55,16.4333,67.44,86,100,4.47,overcast clouds
637,Flinders,AU,-34.5833,150.8552,70.18,68,74,10.0,broken clouds
638,Chanika,TZ,-5.4167,38.0167,66.25,96,100,3.31,overcast clouds
639,Khandbari,NP,27.3747,87.2039,45.99,77,61,2.73,broken clouds
640,Lisakovsk,KZ,52.5369,62.4936,19.36,91,100,8.52,overcast clouds
641,Visby,SE,57.6409,18.296,28.76,64,75,6.91,broken clouds
642,Moerai,PF,-22.4333,-151.3333,80.08,76,92,16.87,overcast clouds
643,Rockport,US,28.0206,-97.0544,73.51,92,75,1.99,mist
644,Hamza,UZ,40.4264,71.4956,37.35,62,100,0.69,overcast clouds
645,Merrill,US,45.1805,-89.6835,12.15,40,0,5.75,clear sky
646,Santa Maria,BR,-29.6842,-53.8069,81.7,61,0,3.44,clear sky
647,Uarini,BR,-2.99,-65.1083,73.35,97,99,2.46,light rain
648,Guilin,CN,25.2819,110.2864,39.31,86,94,5.84,overcast clouds
649,Khandyga,RU,62.6667,135.6,-32.94,98,100,1.72,overcast clouds
650,Ust-Karsk,RU,52.7011,118.8077,-27.33,100,60,1.63,broken clouds
651,Piopio,NZ,-38.4667,175.0167,80.44,40,100,6.69,overcast clouds
652,Yangambi,CD,0.8102,24.4336,73.09,77,96,2.04,overcast clouds
653,George Town,MY,5.4112,100.3354,78.89,93,20,1.99,few clouds
654,Zhangye,CN,38.9342,100.4517,19.53,37,84,1.52,broken clouds
655,Sal Rei,CV,16.1833,-22.9167,72.16,83,0,17.2,clear sky
656,Totness,SR,5.8833,-56.3167,77.54,76,3,10.45,clear sky
657,Conde,BR,-7.2597,-34.9075,81.86,78,20,9.22,few clouds
658,Sisimiut,GL,66.9395,-53.6735,0.88,76,100,20.54,overcast clouds
659,Lubango,AO,-14.9172,13.4925,59.5,53,82,5.41,broken clouds
660,Harper,LR,4.375,-7.7169,79.0,81,88,8.88,overcast clouds
661,Anisoc,GQ,1.8658,10.7689,69.62,98,83,2.04,broken clouds
662,Carlyle,US,38.6103,-89.3726,25.2,89,100,16.6,overcast clouds
663,Nagorsk,RU,59.3172,50.8078,20.41,94,100,7.63,light snow
664,Ekhabi,RU,53.5102,142.9671,2.46,94,100,28.34,snow
665,Solnechnyy,RU,50.7214,136.6319,-1.48,96,96,0.54,overcast clouds
666,Taichung,TW,24.1469,120.6839,64.49,91,75,4.0,light intensity drizzle
667,Trinidad,BO,-14.8333,-64.9,82.38,89,20,2.3,few clouds
668,Rodrigues Alves,BR,-7.738,-72.6509,77.2,78,100,3.27,light rain
669,Krasnyy Chikoy,RU,50.3643,108.7512,-9.74,100,100,1.74,overcast clouds
670,Birecik,TR,37.0294,37.9903,47.41,84,77,8.25,broken clouds
671,Marostica,IT,45.7468,11.6579,48.45,79,0,3.89,clear sky
672,Cayenne,GF,4.9333,-52.3333,80.1,84,100,7.0,overcast clouds
673,Akyab,MM,20.15,92.9,61.54,73,14,6.71,few clouds
674,Hay River,CA,60.8156,-115.7999,-16.64,69,0,5.75,clear sky
675,Encantado,BR,-29.2361,-51.8697,75.49,73,1,1.41,clear sky
676,Praia,CV,14.9215,-23.5087,72.14,73,11,23.02,few clouds
677,Araguari,BR,-18.6472,-48.1872,68.29,91,100,3.71,overcast clouds
678,Marathon,US,44.9,-89.7668,11.73,46,1,8.05,clear sky
679,Tucurui,BR,-3.7661,-49.6725,74.03,94,62,2.86,broken clouds
680,Moussoro,TD,13.6408,16.4901,63.18,13,2,10.11,clear sky
681,Pelym,RU,61.0108,61.9978,8.02,98,92,3.74,overcast clouds
682,Port Pirie,AU,-33.1833,138.0167,66.29,46,0,13.53,clear sky
683,Nyahururu,KE,0.0421,36.3673,51.51,88,100,5.61,overcast clouds
684,Maine-Soroa,NE,13.2114,12.0241,61.72,17,66,10.16,broken clouds
685,Abu Zabad,SD,12.35,29.25,70.59,19,8,9.42,clear sky
686,Sorong,ID,-0.8833,131.25,79.34,81,100,4.47,overcast clouds
687,Kernersville,US,36.1199,-80.0736,49.62,59,100,5.75,overcast clouds
688,Isangel,VU,-19.55,169.2667,86.11,79,75,4.61,broken clouds
689,Nola,IT,40.922,14.5329,56.55,74,0,6.71,clear sky
690,Nemuro,JP,43.3236,145.575,23.43,70,56,7.52,broken clouds
691,Ridgecrest,US,35.6225,-117.6709,55.26,13,0,11.99,clear sky
692,Concordia,AR,-31.393,-58.0209,87.69,35,55,8.97,broken clouds
693,Ayr,GB,55.4627,-4.6339,49.98,81,100,14.97,overcast clouds
694,Zyryanka,RU,65.75,150.85,-19.79,98,77,6.35,broken clouds
695,Saint Johnsbury,US,44.4192,-72.0151,42.85,64,0,10.36,clear sky
696,Ostrovnoy,RU,68.0531,39.5131,20.39,91,100,14.7,light snow
697,Yeniseysk,RU,58.4497,92.1703,0.99,98,93,3.18,overcast clouds
698,Milkovo,RU,54.7167,158.6167,21.52,93,100,10.31,light snow
699,Bintulu,MY,3.1667,113.0333,73.81,100,20,1.99,few clouds
700,Nago,JP,26.5881,127.9761,71.67,87,57,7.47,broken clouds
701,Ornskoldsvik,SE,63.2909,18.7153,7.75,92,90,3.44,light snow
702,Riberalta,BO,-10.9833,-66.1,84.4,79,75,0.0,broken clouds
703,Gedo,ET,9.0167,37.45,58.08,55,100,0.56,overcast clouds
704,Pecos,US,31.4229,-103.4932,33.89,93,100,10.36,light snow
705,Bodden Town,KY,19.2833,-81.25,80.6,76,20,5.99,few clouds
706,Vanimo,PG,-2.6741,141.3028,78.85,87,100,3.18,overcast clouds
