City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carnarvon,AU,2022-02-01 05:49:04,-24.8667,113.6333,87.87,58,24,18.41
1,Souillac,MU,2022-02-01 05:49:04,-20.5167,57.5167,83.35,78,75,14.97
2,Hermanus,ZA,2022-02-01 05:49:05,-34.4187,19.2345,76.89,70,5,3.38
3,Acapulco,MX,2022-02-01 05:49:05,16.8634,-99.8901,75.2,73,0,6.71
4,Nome,US,2022-02-01 05:49:05,64.5011,-165.4064,19.47,45,0,13.8
5,Bambous Virieux,MU,2022-02-01 05:49:06,-20.3428,57.7575,81.21,78,75,14.97
6,Bridlington,GB,2022-02-01 05:49:06,54.0831,-0.1919,50.18,88,100,25.28
7,Rikitea,PF,2022-02-01 05:49:06,-23.1203,-134.9692,78.26,66,53,8.34
8,Port Elizabeth,ZA,2022-02-01 05:45:55,-33.918,25.5701,74.1,94,20,1.14
9,Zaragoza,ES,2022-02-01 05:46:05,41.6561,-0.8773,45.05,72,20,11.99
10,Tuktoyaktuk,CA,2022-02-01 05:49:07,69.4541,-133.0374,-22.0,76,20,2.3
11,Rocha,UY,2022-02-01 05:45:27,-34.4833,-54.3333,54.14,74,1,2.04
12,Ushuaia,AR,2022-02-01 05:49:07,-54.8,-68.3,40.66,87,75,21.85
13,Cape Town,ZA,2022-02-01 05:48:12,-33.9258,18.4232,77.11,64,0,5.75
14,Sadiqabad,PK,2022-02-01 05:44:31,28.3062,70.1307,74.91,15,0,13.65
15,Albany,US,2022-02-01 05:49:07,42.6001,-73.9662,12.22,76,6,1.52
16,Kapaa,US,2022-02-01 05:49:08,22.0752,-159.319,73.38,79,75,5.75
17,Atuona,PF,2022-02-01 05:49:08,-9.8,-139.0333,78.96,74,11,21.92
18,Narsaq,GL,2022-02-01 05:49:08,60.9167,-46.05,25.02,99,90,3.29
19,Gao,ML,2022-02-01 05:49:08,16.6362,1.637,56.61,15,50,13.2
20,Saskylakh,RU,2022-02-01 05:49:09,71.9167,114.0833,-27.35,100,80,1.74
21,Lahij,YE,2022-02-01 05:49:09,13.1667,44.5833,71.87,70,18,4.97
22,Lander,US,2022-02-01 05:49:09,42.833,-108.7307,25.2,45,0,4.61
23,Busselton,AU,2022-02-01 05:49:10,-33.65,115.3333,81.09,29,0,8.75
24,Nayudupeta,IN,2022-02-01 05:49:10,13.9,79.9,85.08,57,18,4.83
25,Avarua,CK,2022-02-01 05:49:10,-21.2078,-159.775,78.85,83,100,10.36
26,Westport,US,2022-02-01 05:45:53,41.1415,-73.3579,22.8,71,0,4.61
27,Bluff,NZ,2022-02-01 05:49:11,-46.6,168.3333,61.43,87,100,9.48
28,Barrow,US,2022-02-01 05:49:09,71.2906,-156.7887,-12.98,77,100,5.75
29,Dudinka,RU,2022-02-01 05:49:11,69.4058,86.1778,4.62,92,99,14.76
30,Monrovia,LR,2022-02-01 05:49:11,6.3005,-10.7969,74.97,91,82,5.82
31,Jamestown,US,2022-02-01 05:49:12,42.097,-79.2353,24.71,68,0,5.75
32,Kazerun,IR,2022-02-01 05:49:12,29.6195,51.6541,51.49,88,100,7.94
33,Gravdal,NO,2022-02-01 05:49:12,68.1214,13.5031,31.89,37,0,17.27
34,Castro,BR,2022-02-01 05:49:12,-24.7911,-50.0119,60.55,91,4,1.48
35,Cherskiy,RU,2022-02-01 05:49:13,68.75,161.3,-5.28,87,100,6.29
36,Port Lincoln,AU,2022-02-01 05:45:07,-34.7333,135.8667,65.89,58,34,23.17
37,Promyshlennyy,RU,2022-02-01 05:49:13,67.5833,63.9167,1.81,98,100,6.4
38,Rio Gallegos,AR,2022-02-01 05:49:13,-51.6226,-69.2181,46.45,71,0,23.02
39,Korla,CN,2022-02-01 05:49:13,41.7597,86.1469,30.25,35,11,3.91
40,Aguilas,ES,2022-02-01 05:49:14,37.4063,-1.5829,54.05,47,0,9.95
41,Emerald,AU,2022-02-01 05:49:14,-23.5333,148.1667,100.54,28,40,5.75
42,Pisco,PE,2022-02-01 05:45:00,-13.7,-76.2167,69.85,83,20,9.22
43,Katsuura,JP,2022-02-01 05:49:14,35.1333,140.3,48.31,49,79,11.48
44,Porangatu,BR,2022-02-01 05:49:15,-13.4408,-49.1486,69.51,97,100,1.68
45,Tasiilaq,GL,2022-02-01 05:49:15,65.6145,-37.6368,8.76,78,94,8.05
46,Fortuna,US,2022-02-01 05:49:15,40.5982,-124.1573,46.92,81,100,3.0
47,Bredasdorp,ZA,2022-02-01 05:49:16,-34.5322,20.0403,74.28,88,2,9.22
48,Vaini,TO,2022-02-01 05:49:16,-21.2,-175.2,84.36,79,40,10.36
49,Krasnoarmeysk,RU,2022-02-01 05:49:16,51.0239,45.6969,33.08,90,99,15.97
50,Pevek,RU,2022-02-01 05:49:17,69.7008,170.3133,-16.42,96,91,0.98
51,Dikson,RU,2022-02-01 05:49:17,73.5069,80.5464,1.8,90,100,20.65
52,Krasnyy Yar,RU,2022-02-01 05:49:17,46.5331,48.3456,26.53,94,95,3.22
53,Mataura,NZ,2022-02-01 05:49:17,-46.1927,168.8643,74.79,65,100,2.3
54,Clyde River,CA,2022-02-01 05:49:18,70.4692,-68.5914,-18.17,63,100,4.61
55,Stokmarknes,NO,2022-02-01 05:49:18,68.5646,14.9108,31.96,40,0,11.5
56,Boa Vista,BR,2022-02-01 05:49:18,2.8197,-60.6733,78.78,73,0,9.22
57,Mackay,AU,2022-02-01 05:49:19,-21.15,149.2,87.78,58,75,13.8
58,East London,ZA,2022-02-01 05:49:19,-33.0153,27.9116,76.14,83,0,4.61
59,Luderitz,NA,2022-02-01 05:49:19,-26.6481,15.1594,64.92,91,58,7.2
60,Dingle,PH,2022-02-01 05:49:20,10.9995,122.6711,82.89,73,99,12.75
61,Danville,US,2022-02-01 05:49:01,36.586,-79.395,32.22,68,0,6.91
62,Beloha,MG,2022-02-01 05:49:20,-25.1667,45.05,83.61,44,81,11.25
63,Airai,TL,2022-02-01 05:49:20,-8.9266,125.4092,70.88,69,53,6.53
64,Saint-Philippe,RE,2022-02-01 05:49:20,-21.3585,55.7679,87.35,70,95,14.52
65,Hobart,AU,2022-02-01 05:49:21,-42.8794,147.3294,76.12,49,0,4.0
66,Saint Anthony,US,2022-02-01 05:45:06,45.0205,-93.218,34.48,76,0,5.01
67,Shinyanga,TZ,2022-02-01 05:49:21,-3.6667,33.4333,66.04,87,100,1.32
68,Butaritari,KI,2022-02-01 05:49:21,3.0707,172.7902,82.33,77,99,12.86
69,Kodiak,US,2022-02-01 05:49:22,57.79,-152.4072,35.11,87,100,17.27
70,Kankon,IN,2022-02-01 05:49:22,15.0167,74.0167,82.2,38,7,5.26
71,Aykino,RU,2022-02-01 05:49:22,62.2248,49.9922,5.34,98,77,6.35
72,Los Llanos De Aridane,ES,2022-02-01 05:49:22,28.6585,-17.9182,57.13,49,0,10.0
73,Bharatpur,IN,2022-02-01 05:49:23,27.2167,77.4833,70.5,41,0,5.77
74,Hope Mills,US,2022-02-01 05:44:34,34.9704,-78.9453,39.38,68,0,6.91
75,Upernavik,GL,2022-02-01 05:49:23,72.7868,-56.1549,-24.0,100,92,5.99
76,Bethel,US,2022-02-01 05:49:23,41.3712,-73.414,20.48,70,0,0.0
77,Okhotsk,RU,2022-02-01 05:49:23,59.3833,143.3,8.1,79,98,13.8
78,Hilo,US,2022-02-01 05:49:24,19.7297,-155.09,70.25,85,0,4.61
79,Chokurdakh,RU,2022-02-01 05:49:24,70.6333,147.9167,-17.81,97,100,2.59
80,Chuy,UY,2022-02-01 05:49:24,-33.6971,-53.4616,58.95,68,0,4.81
81,Charlestown,AU,2022-02-01 05:49:25,-32.95,151.6667,85.78,83,45,1.01
82,Punta Arenas,CL,2022-02-01 05:49:25,-53.15,-70.9167,46.51,71,40,25.32
83,Saint George,US,2022-02-01 05:47:06,37.1041,-113.5841,52.36,33,0,4.0
84,Alyangula,AU,2022-02-01 05:49:25,-13.8483,136.4192,93.07,62,67,12.66
85,Seoul,KR,2022-02-01 05:44:30,37.5683,126.9778,33.31,61,75,11.5
86,Staryy Nadym,RU,2022-02-01 05:49:26,65.6118,72.6842,-9.9,99,96,6.24
87,Kibaya,TZ,2022-02-01 05:49:26,-5.3,36.5667,60.22,98,100,2.44
88,Smithers,CA,2022-02-01 05:49:26,54.7804,-127.1743,21.52,93,20,0.0
89,Nikolskoye,RU,2022-02-01 05:49:27,59.7035,30.7861,24.69,97,99,3.98
90,Arraial Do Cabo,BR,2022-02-01 05:46:27,-22.9661,-42.0278,76.35,90,100,3.94
91,Pangnirtung,CA,2022-02-01 05:49:27,66.1451,-65.7125,-27.96,96,99,3.83
92,Victoria,HK,2022-02-01 05:48:58,22.2855,114.1577,56.32,89,100,3.0
93,Hambantota,LK,2022-02-01 05:49:27,6.1241,81.1185,88.14,66,20,10.36
94,San Juan,AR,2022-02-01 05:46:25,-31.5375,-68.5364,79.03,29,54,1.07
95,Ostrovnoy,RU,2022-02-01 05:49:28,68.0531,39.5131,15.15,96,100,3.53
96,Piranhas,BR,2022-02-01 05:49:28,-16.4269,-51.8222,70.45,99,100,3.51
97,Hithadhoo,MV,2022-02-01 05:49:28,-0.6,73.0833,82.63,72,12,11.68
98,Alihe,CN,2022-02-01 05:49:28,50.5667,123.7167,11.62,58,99,7.52
99,Nioro,GM,2022-02-01 05:49:29,13.35,-15.75,74.73,17,93,6.58
100,Iroquois Falls,CA,2022-02-01 05:49:29,48.7669,-80.6831,14.14,91,72,9.8
101,Woodward,US,2022-02-01 05:49:30,36.4337,-99.3904,54.63,55,0,16.11
102,Belaya Gora,RU,2022-02-01 05:49:30,68.5333,146.4167,-12.66,97,100,2.59
103,Khorramshahr,IR,2022-02-01 05:49:30,30.4397,48.1664,55.36,94,40,4.61
104,Pokrovsk,UA,2022-02-01 05:49:30,48.282,37.1758,26.65,90,65,10.36
105,Ilulissat,GL,2022-02-01 05:49:31,69.2167,-51.1,6.82,72,100,1.14
106,Vao,NC,2022-02-01 05:49:31,-22.6667,167.4833,75.74,83,96,14.54
107,Thanh Hoa,VN,2022-02-01 05:49:31,19.8,105.7667,63.36,59,96,4.21
108,Dharchula,IN,2022-02-01 05:49:32,29.85,80.5333,56.66,42,46,5.64
109,Kruisfontein,ZA,2022-02-01 05:49:32,-34.0033,24.7314,72.88,72,99,3.53
110,Lompoc,US,2022-02-01 05:46:02,34.6391,-120.4579,59.31,89,0,0.0
111,Umm Lajj,SA,2022-02-01 05:49:32,25.0213,37.2685,62.76,47,0,12.17
112,Zemio,CF,2022-02-01 05:49:32,5.0314,25.1361,74.28,24,55,4.09
113,Fairbanks,US,2022-02-01 05:45:04,64.8378,-147.7164,-17.39,76,0,0.0
114,Larsnes,NO,2022-02-01 05:49:33,62.2028,5.5773,33.62,88,100,13.44
115,Loja,EC,2022-02-01 05:49:33,-3.9931,-79.2042,54.81,98,100,2.62
116,Inhambane,MZ,2022-02-01 05:49:33,-23.865,35.3833,75.18,88,40,5.01
117,Tazovskiy,RU,2022-02-01 05:49:34,67.4667,78.7,1.6,97,100,5.84
118,Bayugan,PH,2022-02-01 05:49:34,8.7561,125.7675,87.48,50,99,3.2
119,Yangliuqing,CN,2022-02-01 05:49:34,39.1375,116.9997,30.15,31,0,7.65
120,Lagoa,PT,2022-02-01 05:49:35,39.05,-27.9833,58.64,78,49,20.78
121,San Cristobal,VE,2022-02-01 05:49:35,7.7669,-72.225,68.18,83,98,3.15
122,Lai,TD,2022-02-01 05:49:35,9.3952,16.2989,62.1,23,33,4.52
123,San Jeronimo,PE,2022-02-01 05:49:35,-11.9472,-75.2829,45.68,94,100,1.9
124,Shenjiamen,CN,2022-02-01 05:49:36,29.9576,122.298,41.54,89,100,14.27
125,Lebu,CL,2022-02-01 05:49:36,-37.6167,-73.65,56.16,84,0,16.33
126,Pacifica,US,2022-02-01 05:49:36,37.6138,-122.4869,53.13,85,40,3.0
127,Torbay,CA,2022-02-01 05:49:37,47.6666,-52.7314,31.57,71,75,16.11
128,Sao Filipe,CV,2022-02-01 05:49:37,14.8961,-24.4956,75.25,66,100,9.98
129,Kohima,IN,2022-02-01 05:49:37,25.6667,94.1167,54.37,50,26,4.65
130,Leh,IN,2022-02-01 05:49:38,34.1667,77.5833,8.98,80,94,2.26
131,Talnakh,RU,2022-02-01 05:49:38,69.4865,88.3972,4.21,96,100,9.15
132,Qaanaaq,GL,2022-02-01 05:49:38,77.484,-69.3632,-19.57,58,21,10.38
133,Mancora,PE,2022-02-01 05:49:39,-4.1078,-81.0475,75.09,73,100,2.21
134,Tiksi,RU,2022-02-01 05:49:39,71.6872,128.8694,-9.56,99,100,4.43
135,Laguna,US,2022-02-01 05:49:39,38.421,-121.4238,54.1,82,0,0.0
136,Puerto Ayora,EC,2022-02-01 05:49:39,-0.7393,-90.3518,71.55,94,81,1.01
137,Mar Del Plata,AR,2022-02-01 05:49:40,-38.0023,-57.5575,60.87,64,0,1.99
138,Ribeira Grande,PT,2022-02-01 05:49:40,38.5167,-28.7,59.95,75,22,16.89
139,Tiznit,MA,2022-02-01 05:49:40,29.5833,-9.5,60.57,42,99,4.32
140,Casper,US,2022-02-01 05:49:41,42.8666,-106.3131,25.5,66,40,9.22
141,Bathsheba,BB,2022-02-01 05:49:41,13.2167,-59.5167,83.01,34,20,13.8
142,Provideniya,RU,2022-02-01 05:49:41,64.3833,-173.3,8.71,61,40,17.9
143,Chulman,RU,2022-02-01 05:49:41,56.8479,124.9104,-7.71,93,100,7.11
144,Esperance,AU,2022-02-01 05:49:42,-33.8667,121.9,71.44,50,50,19.08
145,Ancud,CL,2022-02-01 05:49:42,-41.8697,-73.8203,58.23,94,93,6.8
146,Verkhoyansk,RU,2022-02-01 05:49:42,67.5447,133.385,-26.14,100,99,1.28
147,Pietarsaari,FI,2022-02-01 05:49:42,63.65,22.6833,12.88,99,78,5.48
148,Richards Bay,ZA,2022-02-01 05:49:43,-28.783,32.0377,79.09,68,51,10.83
149,Bilibino,RU,2022-02-01 05:49:43,68.0546,166.4372,3.96,70,100,6.22
150,Petrivka,UA,2022-02-01 05:49:43,46.9695,30.9591,28.85,75,92,1.99
151,Miles City,US,2022-02-01 05:49:44,46.4083,-105.8406,17.51,67,40,20.71
152,Kaseda,JP,2022-02-01 05:49:44,31.4167,130.3167,49.23,71,93,20.04
153,Khatanga,RU,2022-02-01 05:49:44,71.9667,102.5,-29.9,100,16,3.89
154,Panaba,MX,2022-02-01 05:49:44,21.2833,-88.2667,60.87,85,1,9.64
155,Iqaluit,CA,2022-02-01 05:49:45,63.7506,-68.5145,-27.31,74,20,1.99
156,Sao Jose De Ribamar,BR,2022-02-01 05:49:45,-2.5619,-44.0542,80.98,84,93,12.3
157,Port Alfred,ZA,2022-02-01 05:49:45,-33.5906,26.891,79.95,76,99,3.09
158,Kasangulu,CD,2022-02-01 05:49:46,-4.5911,15.1708,72.54,92,97,1.57
159,Barabash,RU,2022-02-01 05:49:46,43.2,131.4833,19.08,43,8,6.8
160,Hailar,CN,2022-02-01 05:49:46,49.2,119.7,-5.93,91,63,5.77
161,Mahebourg,MU,2022-02-01 05:49:46,-20.4081,57.7,81.25,78,75,14.97
162,Barcarena,BR,2022-02-01 05:49:47,-1.5058,-48.6258,77.05,93,100,6.26
163,Russell,US,2022-02-01 05:49:47,32.3502,-85.1999,52.83,86,0,0.0
164,San Quintin,MX,2022-02-01 05:46:49,30.4833,-115.95,56.01,81,53,6.69
165,Lavrentiya,RU,2022-02-01 05:49:47,65.5833,-171.0,-3.3,83,20,11.41
166,Port Blair,IN,2022-02-01 05:49:47,11.6667,92.75,80.64,65,40,9.22
167,Mwinilunga,ZM,2022-02-01 05:49:48,-11.7358,24.4293,63.43,96,78,5.88
168,Norman Wells,CA,2022-02-01 05:49:48,65.282,-126.8329,1.44,78,100,13.8
169,Malatya,TR,2022-02-01 05:49:48,38.5,38.0,28.45,100,100,4.61
170,Yellowknife,CA,2022-02-01 05:49:48,62.456,-114.3525,-13.45,83,20,10.36
171,Goderich,CA,2022-02-01 05:45:06,43.7501,-81.7165,22.21,63,32,11.5
172,Maryborough,AU,2022-02-01 05:49:49,-25.5333,152.7,87.17,59,69,10.54
173,Praia Da Vitoria,PT,2022-02-01 05:49:49,38.7333,-27.0667,59.25,82,40,16.26
174,Fougamou,GA,2022-02-01 05:49:49,-1.2154,10.5838,73.24,96,62,1.05
175,Baykit,RU,2022-02-01 05:49:50,61.67,96.37,5.31,95,99,1.74
176,Chongwe,ZM,2022-02-01 05:49:50,-15.3292,28.682,67.69,90,22,4.41
177,Bud,US,2022-02-01 05:49:50,39.447,-86.1758,35.91,76,100,8.5
178,Codrington,AU,2022-02-01 05:49:50,-38.2667,141.9667,60.94,64,95,18.77
179,Aconibe,GQ,2022-02-01 05:49:51,1.2968,10.9369,67.26,95,90,2.48
180,The Pas,CA,2022-02-01 05:49:51,53.8251,-101.2541,5.02,78,100,20.71
181,Sao Simao,BR,2022-02-01 05:49:51,-21.4792,-47.5508,70.25,99,100,1.34
182,Ossora,RU,2022-02-01 05:49:51,59.2353,163.0719,18.41,93,100,10.22
183,Caruray,PH,2022-02-01 05:49:52,10.3094,119.0128,84.47,71,79,11.7
184,Martapura,ID,2022-02-01 05:49:52,-3.4167,114.85,91.49,58,40,9.22
185,Matara,LK,2022-02-01 05:49:52,5.9485,80.5353,87.55,54,28,5.41
186,Saint-Jerome,CA,2022-02-01 05:49:54,45.7804,-74.0036,6.85,77,0,3.44
187,America Dourada,BR,2022-02-01 05:49:54,-11.4553,-41.4361,66.99,88,0,4.83
188,Kiunga,PG,2022-02-01 05:49:54,-6.1219,141.2906,78.6,86,100,0.56
189,Ous,RU,2022-02-01 05:49:54,60.9058,61.5186,-1.28,98,84,2.93
190,San Pedro,PH,2022-02-01 05:49:55,14.35,121.0167,88.83,61,75,5.75
191,Hofn,IS,2022-02-01 05:49:55,64.2539,-15.2082,24.71,65,65,30.18
192,Karratha,AU,2022-02-01 05:49:55,-20.7377,116.8463,91.35,57,100,13.82
193,Jennings,US,2022-02-01 05:49:55,38.7192,-90.2604,44.62,63,75,1.01
194,Yatou,CN,2022-02-01 05:49:56,37.15,122.3833,31.95,47,43,19.01
195,Cayenne,GF,2022-02-01 05:49:56,4.9333,-52.3333,80.1,85,75,5.01
196,Ambulu,ID,2022-02-01 05:49:56,-8.345,113.6058,85.73,69,84,8.5
197,Belmonte,BR,2022-02-01 05:49:58,-15.8631,-38.8828,79.3,86,5,6.93
198,Cidreira,BR,2022-02-01 05:49:58,-30.1811,-50.2056,72.07,87,4,8.84
199,Kaitangata,NZ,2022-02-01 05:49:59,-46.2817,169.8464,62.92,87,100,5.48
200,Aksarka,RU,2022-02-01 05:49:59,66.5606,67.7975,-18.17,100,89,6.29
201,Baruun-Urt,MN,2022-02-01 05:49:59,46.6806,113.2792,3.38,74,23,10.16
202,Channel-Port Aux Basques,CA,2022-02-01 05:50:00,47.5702,-59.1367,23.07,66,100,21.05
203,Ostersund,SE,2022-02-01 05:50:00,63.1792,14.6357,7.25,92,75,10.36
204,Chippewa Falls,US,2022-02-01 05:45:02,44.9369,-91.3929,29.79,75,1,10.36
205,Muswellbrook,AU,2022-02-01 05:46:19,-32.2667,150.9,79.38,68,52,0.16
206,Yulara,AU,2022-02-01 05:50:02,-25.2406,130.9889,73.24,88,75,13.8
207,Poshekhonye,RU,2022-02-01 05:50:02,58.4993,39.1353,20.48,95,100,7.11
208,Thompson,CA,2022-02-01 05:50:02,55.7435,-97.8558,-0.24,85,100,12.66
209,Aykhal,RU,2022-02-01 05:50:04,66.0,111.5,-21.15,99,79,4.21
210,Vardo,NO,2022-02-01 05:50:04,70.3705,31.1107,21.65,84,45,8.84
211,Sitka,US,2022-02-01 05:47:54,57.0531,-135.33,33.69,86,75,9.22
212,Khilok,RU,2022-02-01 05:50:05,51.3674,110.4676,4.33,78,99,7.29
213,Kigoma,TZ,2022-02-01 05:50:05,-4.8769,29.6267,70.23,87,100,6.4
214,Oktyabrskoye,RU,2022-02-01 05:50:06,43.0645,44.7417,26.74,92,40,4.47
215,Wukari,NG,2022-02-01 05:50:06,7.85,9.7833,65.35,24,6,6.55
216,Basoko,CD,2022-02-01 05:50:06,1.2391,23.616,75.11,72,65,4.74
217,Geraldton,AU,2022-02-01 05:47:30,-28.7667,114.6,91.81,33,8,21.85
218,Beysehir,TR,2022-02-01 05:50:07,37.6773,31.7246,32.79,97,96,7.2
219,Havre-Saint-Pierre,CA,2022-02-01 05:50:07,50.2334,-63.5986,5.0,84,0,2.3
220,Black River,JM,2022-02-01 05:50:08,18.0264,-77.8487,75.2,89,5,4.83
221,Alofi,NU,2022-02-01 05:50:08,-19.0595,-169.9187,80.49,74,70,2.3
222,Asyut,EG,2022-02-01 05:50:08,27.181,31.1837,46.58,58,4,2.66
223,Virginia Beach,US,2022-02-01 05:50:09,36.8529,-75.978,37.99,81,0,9.22
224,Edmundston,CA,2022-02-01 05:50:09,47.3737,-68.3251,-2.11,75,59,0.0
225,Georgetown,MY,2022-02-01 05:50:09,5.4112,100.3354,93.13,66,20,5.01
226,Kavieng,PG,2022-02-01 05:50:10,-2.5744,150.7967,77.2,92,97,11.21
227,Jinotega,NI,2022-02-01 05:50:10,13.0917,-86.0018,55.98,93,6,4.07
228,Mount Isa,AU,2022-02-01 05:50:10,-20.7333,139.5,92.97,38,40,16.11
229,Taga,RO,2022-02-01 05:50:11,46.95,24.05,30.52,97,100,0.63
230,Indergarh,IN,2022-02-01 05:50:11,26.9352,79.6724,69.13,44,0,7.74
231,Huarmey,PE,2022-02-01 05:50:12,-10.0681,-78.1522,70.39,84,51,4.99
232,Venice,US,2022-02-01 05:48:01,27.0998,-82.4543,51.1,95,1,8.05
233,Husavik,IS,2022-02-01 05:50:12,66.0449,-17.3389,22.91,81,100,26.22
234,Katobu,ID,2022-02-01 05:50:12,-4.9408,122.5276,91.26,48,94,5.03
235,New Norfolk,AU,2022-02-01 05:50:13,-42.7826,147.0587,75.76,40,23,4.0
236,Ponta Do Sol,PT,2022-02-01 05:50:13,32.6667,-17.1,65.12,35,10,14.12
237,Vernon,CA,2022-02-01 05:50:13,50.2581,-119.2691,27.93,80,52,3.44
238,Yanam,IN,2022-02-01 05:47:30,16.7333,82.2167,79.2,36,30,2.93
239,Meridian,US,2022-02-01 05:46:18,43.6121,-116.3915,29.98,76,100,1.99
240,Ulaanbaatar,MN,2022-02-01 05:50:14,47.9077,106.8832,-2.07,65,18,2.24
241,Aksarayskiy,RU,2022-02-01 05:50:14,46.7924,48.0119,26.55,94,92,4.03
242,Antofagasta,CL,2022-02-01 05:50:15,-23.65,-70.4,63.68,84,9,0.67
243,Thaba Nchu,ZA,2022-02-01 05:50:15,-29.2093,26.839,60.58,71,95,6.76
244,Mtambile,TZ,2022-02-01 05:50:15,-5.3833,39.7,81.03,72,42,5.5
245,Missoula,US,2022-02-01 05:50:16,47.0166,-113.8009,18.0,96,90,1.9
246,Assiniboia,CA,2022-02-01 05:50:16,49.6334,-105.9845,1.22,85,100,32.21
247,Ahipara,NZ,2022-02-01 05:50:16,-35.1667,173.1667,71.6,77,100,15.14
248,Longyearbyen,SJ,2022-02-01 05:50:16,78.2186,15.6401,13.84,67,20,12.66
249,Sinazongwe,ZM,2022-02-01 05:50:17,-17.2614,27.4618,73.72,85,54,8.39
250,Saldanha,ZA,2022-02-01 05:50:17,-33.0117,17.9442,60.85,78,4,13.4
251,Semey,KZ,2022-02-01 05:50:17,50.4111,80.2275,10.62,79,0,4.47
252,Conakry,GN,2022-02-01 05:48:29,9.538,-13.6773,82.47,78,85,0.0
253,Miri,MY,2022-02-01 05:50:18,4.4148,114.0089,86.14,74,40,6.91
254,Yumen,CN,2022-02-01 05:50:18,40.2833,97.2,24.03,20,37,1.99
255,Morehead,US,2022-02-01 05:50:19,37.2711,-87.1764,39.99,67,74,7.54
256,Cabedelo,BR,2022-02-01 05:50:19,-6.9811,-34.8339,79.47,75,25,7.72
257,Kulhudhuffushi,MV,2022-02-01 05:50:19,6.6221,73.07,81.9,73,12,11.01
258,Kijang,KR,2022-02-01 05:50:20,35.2442,129.2139,46.13,36,36,20.09
259,Severo-Kurilsk,RU,2022-02-01 05:50:20,50.6789,156.125,28.17,76,100,12.95
260,San Patricio,US,2022-02-01 05:50:21,28.017,-97.5169,61.9,96,78,6.22
261,Vila Velha,BR,2022-02-01 05:50:21,-20.3297,-40.2925,75.15,95,0,7.0
262,Lorengau,PG,2022-02-01 05:50:21,-2.0226,147.2712,79.0,86,100,16.46
263,Nagar Karnul,IN,2022-02-01 05:50:22,16.4821,78.3247,83.77,23,13,2.28
264,Sao Joao Da Barra,BR,2022-02-01 05:50:22,-21.6403,-41.0511,75.13,90,100,11.03
265,Srednekolymsk,RU,2022-02-01 05:50:22,67.45,153.6833,-20.67,98,100,0.72
266,Xushan,CN,2022-02-01 05:49:19,30.1764,121.2457,42.73,90,100,4.59
267,Coquimbo,CL,2022-02-01 05:50:23,-29.9533,-71.3436,62.33,82,75,5.75
268,Lundazi,ZM,2022-02-01 05:50:23,-12.2929,33.1782,67.6,90,69,4.32
269,Haines Junction,CA,2022-02-01 05:50:24,60.7522,-137.5108,-31.05,68,50,1.14
270,Teonthar,IN,2022-02-01 05:50:24,24.9833,81.65,74.19,35,0,7.76
